unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,volume,avg_comp_price,min_comp_price,avg_comp_score,price_vs_avg_comp,price_vs_min_comp,price_score,price_volume,product_id_enc,product_category_enc,qty
349.9,51,625,1,900,4.3,61,21,10,1,7,2017,11400,56.41222222333332,19.99,4.1,293.48777777666663,329.90999999999997,1504.57,3988859.9999999995,37,6,1
349.9,51,625,1,900,4.3,82,23,8,1,8,2017,11400,57.45913580333333,23.39740741,4.1,292.44086419666667,326.50259258999995,1504.57,3988859.9999999995,37,6,7
349.9,51,625,1,900,4.3,89,21,9,1,9,2017,11400,57.656666666666666,23.99,4.1,292.24333333333334,325.90999999999997,1504.57,3988859.9999999995,37,6,7
349.9,51,625,1,900,4.3,81,22,9,2,10,2017,11400,57.656666666666666,23.99,4.1,292.24333333333334,325.90999999999997,1504.57,3988859.9999999995,37,6,10
322.1363636,51,625,1,900,4.3,139,22,8,4,11,2017,11400,57.656666666666666,23.99,4.1,264.47969693333334,298.1463636,1385.18636348,3672354.5450399998,37,6,11
349.9,51,625,1,900,4.3,112,21,10,1,12,2017,11400,57.656666666666666,23.99,4.1,292.24333333333334,325.90999999999997,1504.57,3988859.9999999995,37,6,7
349.9,51,625,1,900,4.3,98,23,8,2,1,2018,11400,57.656666666666666,23.99,4.1,292.24333333333334,325.90999999999997,1504.57,3988859.9999999995,37,6,12
349.9,51,625,1,900,4.3,126,20,8,2,2,2018,11400,57.656666666666666,23.99,4.1,292.24333333333334,325.90999999999997,1504.57,3988859.9999999995,37,6,15
349.9,51,625,1,900,4.3,169,22,9,1,3,2018,11400,55.57333333333333,23.99,4.1,294.32666666666665,325.90999999999997,1504.57,3988859.9999999995,37,6,17
349.9,51,625,1,900,4.3,118,21,9,1,4,2018,11400,162.96,58.99,4.1,186.93999999999997,290.90999999999997,1504.57,3988859.9999999995,37,6,7
352.25,51,625,1,900,4.3,159,23,8,3,5,2018,11400,54.32333333333333,23.99,4.1,297.9266666666667,328.26,1514.675,4015650.0,37,6,10
364.0,51,625,1,900,4.3,131,21,9,0,6,2018,11400,54.32333333333333,23.99,4.1,309.6766666666667,340.01,1565.2,4149600.0,37,6,11
364.0,51,625,1,900,4.3,113,22,9,1,7,2018,11400,54.32333333333333,23.99,4.1,309.6766666666667,340.01,1565.2,4149600.0,37,6,11
364.0,51,625,1,900,4.3,127,23,8,1,8,2018,11400,55.26714285666666,23.99,4.1,308.7328571433333,340.01,1565.2,4149600.0,37,6,9
239.9,35,640,1,335,4.1,29,21,10,1,7,2017,2992,199.62463636666666,161.5909091,4.033333333333334,40.27536363333334,78.3090909,983.5899999999999,717780.8,51,8,2
239.9,35,640,1,335,4.1,43,22,9,2,10,2017,2992,202.42999999999998,134.9,4.033333333333334,37.47000000000003,105.0,983.5899999999999,717780.8,51,8,2
229.9,35,640,1,335,4.1,59,23,8,2,1,2018,2992,178.96666666666667,108.0,4.033333333333334,50.93333333333334,121.9,942.5899999999999,687860.8,51,8,2
204.6181818,35,640,1,335,4.1,90,20,8,2,2,2018,2992,139.4138889,108.0,4.066666666666666,65.20429290000001,96.6181818,838.9345453799999,612217.5999456,51,8,11
167.5,35,640,1,335,4.1,125,22,9,1,3,2018,2992,124.98752830000001,105.6428571,4.066666666666666,42.51247169999999,61.8571429,686.7499999999999,501160.0,51,8,16
150.3423077,35,640,1,335,4.1,178,21,9,1,4,2018,2992,120.26065276666667,105.0,4.066666666666666,30.081654933333326,45.34230769999999,616.4034615699999,449824.1846384,51,8,26
145.1666667,35,640,1,335,4.1,260,23,8,3,5,2018,2992,113.77459113333333,103.7925234,4.066666666666666,31.392075566666676,41.374143300000014,595.18333347,434338.66676640004,51,8,30
152.6333333,35,640,1,335,4.1,93,21,9,0,6,2018,2992,120.74000000000001,105.0,4.066666666666666,31.893333299999995,47.633333300000004,625.7966665299999,456678.9332336,51,8,3
157.1428571,35,640,1,335,4.1,122,22,9,1,7,2018,2992,126.12121213333334,105.0,4.066666666666666,31.021644966666642,52.142857099999986,644.2857141099998,470171.42844319995,51,8,14
157.9454545,35,640,1,335,4.1,61,23,8,1,8,2018,2992,120.85030303333333,105.0,4.066666666666666,37.09515146666668,52.94545450000001,647.57636345,472572.79986400006,51,8,11
99.9,57,272,1,2500,4.4,64,22,8,4,11,2017,12000,70.58476190333333,36.85428571,4.066666666666666,29.315238096666675,63.04571429000001,439.56000000000006,1198800.0,21,4,1
99.9,57,272,1,2500,4.4,40,21,10,1,12,2017,12000,91.60000000000001,75.0,4.3,8.299999999999997,24.900000000000006,439.56000000000006,1198800.0,21,4,3
99.9,57,272,1,2500,4.4,125,23,8,2,1,2018,12000,69.4317757,38.4,4.066666666666666,30.468224300000003,61.50000000000001,439.56000000000006,1198800.0,21,4,13
99.9,57,272,1,2500,4.4,52,20,8,2,2,2018,12000,69.4,38.4,4.066666666666666,30.5,61.50000000000001,439.56000000000006,1198800.0,21,4,13
99.9,57,272,1,2500,4.4,83,22,9,1,3,2018,12000,68.42857143,35.48571429,4.066666666666666,31.47142857,64.41428571,439.56000000000006,1198800.0,21,4,12
99.9,57,272,1,2500,4.4,92,21,9,1,4,2018,12000,68.26666666666667,35.0,4.066666666666666,31.63333333333334,64.9,439.56000000000006,1198800.0,21,4,13
99.9,57,272,1,2500,4.4,95,23,8,3,5,2018,12000,68.26666666666667,35.0,4.066666666666666,31.63333333333334,64.9,439.56000000000006,1198800.0,21,4,13
99.9,57,272,1,2500,4.4,18,21,9,0,6,2018,12000,74.93333333333334,35.0,4.066666666666666,24.96666666666667,64.9,439.56000000000006,1198800.0,21,4,10
78.53571429,57,272,1,2500,4.4,22,22,9,1,7,2018,12000,67.81190476333335,35.0,4.066666666666666,10.723809526666656,43.53571429,345.55714287600006,942428.57148,21,4,14
83.83333333,57,272,1,2500,4.4,19,23,8,1,8,2018,12000,74.02222221,35.0,4.066666666666666,9.811111120000007,48.83333333,368.86666665200005,1005999.99996,21,4,9
229.9,42,236,1,342,4.1,48,23,8,1,8,2017,3510,190.15641026666665,160.6692308,4.033333333333334,39.74358973333335,69.2307692,942.5899999999999,806949.0,48,8,8
219.06,42,236,1,342,4.1,54,21,9,1,9,2017,3510,177.46952380000002,148.7785714,4.033333333333334,41.59047619999998,70.2814286,898.146,768900.6,48,8,10
216.15,42,236,1,342,4.1,43,22,9,2,10,2017,3510,194.51333333333332,134.9,4.033333333333334,21.636666666666684,81.25,886.2149999999999,758686.5,48,8,8
203.2909091,42,236,1,342,4.1,91,22,8,4,11,2017,3510,138.47777776666666,108.0,4.066666666666666,64.81313133333333,95.2909091,833.4927273099999,713551.090941,48,8,12
224.5428571,42,236,1,342,4.1,73,21,10,1,12,2017,3510,147.65333333333334,108.0,4.066666666666666,76.88952376666666,116.54285709999999,920.6257141099999,788145.428421,48,8,28
220.77,42,236,1,342,4.1,59,23,8,2,1,2018,3510,175.92333333333332,108.0,4.033333333333334,44.84666666666669,112.77000000000001,905.1569999999999,774902.7000000001,48,8,10
205.6857143,42,236,1,342,4.1,90,20,8,2,2,2018,3510,139.4138889,108.0,4.066666666666666,66.27182540000001,97.6857143,843.3114286299999,721956.857193,48,8,21
216.1875,42,236,1,342,4.1,125,22,9,1,3,2018,3510,124.98752830000001,105.6428571,4.066666666666666,91.19997169999999,110.5446429,886.36875,758818.125,48,8,16
204.3846154,42,236,1,342,4.1,178,21,9,1,4,2018,3510,120.26065276666667,105.0,4.066666666666666,84.12396263333333,99.3846154,837.9769231399999,717390.0000540001,48,8,13
199.0,42,236,1,342,4.1,260,23,8,3,5,2018,3510,113.77459113333333,103.7925234,4.066666666666666,85.22540886666667,95.2074766,815.9,698490.0,48,8,17
64.99,59,492,2,200,3.9,9,22,9,1,1,2017,3960,64.99,64.99,3.9,0.0,0.0,253.46099999999998,257360.4,39,6,1
64.99,59,492,2,200,3.9,19,20,8,2,2,2017,3960,49.98999999999999,19.99,4.033333333333333,15.000000000000007,45.0,253.46099999999998,257360.4,39,6,5
64.99,59,492,2,200,3.9,25,23,8,1,3,2017,3960,58.32333333333332,19.99,4.1,6.666666666666671,45.0,253.46099999999998,257360.4,39,6,9
64.99,59,492,2,200,3.9,23,20,10,2,4,2017,3960,49.98999999999999,19.99,4.033333333333333,15.000000000000007,45.0,253.46099999999998,257360.4,39,6,9
64.99,59,492,2,200,3.9,41,23,8,1,5,2017,3960,58.32333333333332,19.99,4.1,6.666666666666671,45.0,253.46099999999998,257360.4,39,6,16
58.79952381,59,492,2,200,3.9,53,22,8,1,6,2017,3960,56.25984127,19.99,4.1,2.539682539999994,38.80952381,229.31814285899998,232846.11428759998,39,6,21
59.25666667,59,492,2,200,3.9,61,21,10,1,7,2017,3960,56.41222222333332,19.99,4.1,2.844444446666678,39.266666670000006,231.101000013,234656.4000132,39,6,15
58.99,59,492,2,200,3.9,82,23,8,1,8,2017,3960,57.45913580333333,23.39740741,4.1,1.5308641966666698,35.59259259,230.061,233600.4,39,6,22
58.99,59,492,2,200,3.9,89,21,9,1,9,2017,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,25
58.99,59,492,2,200,3.9,81,22,9,2,10,2017,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,19
58.99,59,492,2,200,3.9,139,22,8,4,11,2017,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,24
58.99,59,492,2,200,3.9,112,21,10,1,12,2017,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,9
58.99,59,492,2,200,3.9,98,23,8,2,1,2018,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,6
58.99,59,492,2,200,3.9,126,20,8,2,2,2018,3960,57.656666666666666,23.99,4.1,1.3333333333333357,35.0,230.061,233600.4,39,6,14
58.99,59,492,2,200,3.9,169,22,9,1,3,2018,3960,55.57333333333333,23.99,4.1,3.4166666666666714,35.0,230.061,233600.4,39,6,10
58.99,59,492,2,200,3.9,118,21,9,1,4,2018,3960,65.99,58.99,3.966666666666667,-6.999999999999993,0.0,230.061,233600.4,39,6,11
58.99,59,492,2,200,3.9,159,23,8,3,5,2018,3960,54.32333333333333,23.99,4.1,4.666666666666671,35.0,230.061,233600.4,39,6,4
58.99,59,492,2,200,3.9,131,21,9,0,6,2018,3960,54.32333333333333,23.99,4.1,4.666666666666671,35.0,230.061,233600.4,39,6,6
58.99,59,492,2,200,3.9,113,22,9,1,7,2018,3960,54.32333333333333,23.99,4.1,4.666666666666671,35.0,230.061,233600.4,39,6,2
58.99,59,492,2,200,3.9,127,23,8,1,8,2018,3960,55.26714285666666,23.99,4.1,3.722857143333343,35.0,230.061,233600.4,39,6,3
99.0,55,312,1,1550,3.3,50,22,9,2,10,2017,20944,78.28333333333335,45.95,3.733333333333333,20.716666666666654,53.05,326.7,2073456.0,2,0,8
99.0,55,312,1,1550,3.3,97,22,8,4,11,2017,20944,76.47727272666667,40.53181818,3.733333333333333,22.52272727333333,58.46818182,326.7,2073456.0,2,0,22
99.0,55,312,1,1550,3.3,41,21,10,1,12,2017,20944,75.82607843000001,39.99,3.733333333333333,23.17392156999999,59.01,326.7,2073456.0,2,0,7
98.3,55,312,1,1550,3.3,62,23,8,2,1,2018,20944,75.06333333333333,39.99,3.733333333333333,23.236666666666665,58.309999999999995,324.39,2058795.2,2,0,11
92.0,55,312,1,1550,3.3,62,20,8,2,2,2018,20944,72.96333333333334,39.99,3.733333333333333,19.03666666666666,52.01,303.59999999999997,1926848.0,2,0,13
92.0,55,312,1,1550,3.3,43,22,9,1,3,2018,20944,72.96333333333334,39.99,3.733333333333333,19.03666666666666,52.01,303.59999999999997,1926848.0,2,0,3
90.875,55,312,1,1550,3.3,34,21,9,1,4,2018,20944,71.97000000000001,39.99,3.733333333333333,18.904999999999987,50.885,299.8875,1903286.0,2,0,9
88.24,55,312,1,1550,3.3,57,23,8,3,5,2018,20944,70.62653846,39.99,3.733333333333333,17.61346153999999,48.24999999999999,291.19199999999995,1848098.5599999998,2,0,14
84.9,55,312,1,1550,3.3,43,21,9,0,6,2018,20944,68.26333333333334,39.99,3.733333333333333,16.63666666666667,44.910000000000004,280.17,1778145.6,2,0,14
84.9,55,312,1,1550,3.3,26,22,9,1,7,2018,20944,67.60777777666668,39.99,3.733333333333333,17.292222223333326,44.910000000000004,280.17,1778145.6,2,0,9
84.9,55,312,1,1550,3.3,15,23,8,1,8,2018,20944,66.04666666666667,39.24,3.733333333333333,18.85333333333334,45.660000000000004,280.17,1778145.6,2,0,1
99.99,47,1893,1,6050,4.1,3,20,8,2,2,2017,8000,99.99,99.99,4.1,0.0,0.0,409.95899999999995,799920.0,25,5,1
99.99,47,1893,1,6050,4.1,21,23,8,1,3,2017,8000,99.99,99.99,4.1,0.0,0.0,409.95899999999995,799920.0,25,5,11
96.65666667,47,1893,1,6050,4.1,17,20,10,2,4,2017,8000,96.65666667,96.65666667,4.1,0.0,0.0,396.292333347,773253.33336,25,5,8
109.99,47,1893,1,6050,4.1,34,23,8,1,5,2017,8000,76.59666666666666,59.9,4.133333333333334,33.39333333333333,50.089999999999996,450.95899999999995,879920.0,25,5,2
119.99,47,1893,1,6050,4.1,26,22,8,1,6,2017,8000,79.92999999999999,59.9,4.133333333333334,40.06,60.089999999999996,491.95899999999995,959920.0,25,5,2
120.0,47,1893,1,6050,4.1,74,21,10,1,7,2017,8000,59.9,59.9,4.133333333333334,60.1,60.1,491.99999999999994,960000.0,25,5,2
104.25,47,1893,1,6050,4.1,115,21,9,1,9,2017,8000,59.9,59.9,4.133333333333334,44.35,44.35,427.42499999999995,834000.0,25,5,4
92.594,47,1893,1,6050,4.1,146,22,9,2,10,2017,8000,59.9,59.9,4.133333333333334,32.693999999999996,32.693999999999996,379.63539999999995,740752.0,25,5,12
89.99,47,1893,1,6050,4.1,339,22,8,4,11,2017,8000,53.28031332666666,52.40694444,4.133333333333334,36.70968667333334,37.58305556,368.95899999999995,719920.0,25,5,21
89.99,47,1893,1,6050,4.1,184,21,10,1,12,2017,8000,55.425000000000004,55.1,4.133333333333334,34.56499999999999,34.88999999999999,368.95899999999995,719920.0,25,5,14
123.3316667,47,1893,1,6050,4.1,137,23,8,2,1,2018,8000,49.9,49.9,4.133333333333334,73.4316667,73.4316667,505.65983346999997,986653.3336,25,5,12
120.0,47,1893,1,6050,4.1,160,20,8,2,2,2018,8000,50.60076805,50.35714286,4.133333333333334,69.39923195,69.64285713999999,491.99999999999994,960000.0,25,5,14
113.3333333,47,1893,1,6050,4.1,116,22,9,1,3,2018,8000,53.9,53.9,4.133333333333334,59.43333330000001,59.43333330000001,464.66666653,906666.6664000001,25,5,6
110.0,47,1893,1,6050,4.1,111,21,9,1,4,2018,8000,53.9,53.9,4.133333333333334,56.1,56.1,450.99999999999994,880000.0,25,5,7
110.0,47,1893,1,6050,4.1,102,23,8,3,5,2018,8000,53.39419002333333,53.05789474,4.133333333333334,56.60580997666667,56.94210526,450.99999999999994,880000.0,25,5,8
96.65666667,47,1893,1,6050,4.1,58,21,9,0,6,2018,8000,49.9,49.9,4.133333333333334,46.75666667000001,46.75666667000001,396.292333347,773253.33336,25,5,10
99.99,47,1893,1,6050,4.1,54,22,9,1,7,2018,8000,49.903333333333336,49.9,4.133333333333334,50.08666666666666,50.089999999999996,409.95899999999995,799920.0,25,5,5
99.99,47,1893,1,6050,4.1,46,23,8,1,8,2018,8000,49.903333333333336,49.9,4.133333333333334,50.08666666666666,50.089999999999996,409.95899999999995,799920.0,25,5,2
89.9,54,245,1,1383,3.9,2,20,8,2,2,2017,20000,89.90000000000002,89.9,3.9,-1.4210854715202004e-14,0.0,350.61,1798000.0,1,0,2
89.9,54,245,1,1383,3.9,20,23,8,1,3,2017,20000,89.90000000000002,89.9,3.9,-1.4210854715202004e-14,0.0,350.61,1798000.0,1,0,22
89.9,54,245,1,1383,3.9,31,20,10,2,4,2017,20000,89.90000000000002,89.9,3.9,-1.4210854715202004e-14,0.0,350.61,1798000.0,1,0,34
89.9,54,245,1,1383,3.9,57,23,8,1,5,2017,20000,116.94999999999999,45.95,4.1000000000000005,-27.049999999999983,43.95,350.61,1798000.0,1,0,58
89.9,54,245,1,1383,3.9,61,22,8,1,6,2017,20000,114.94999999999999,45.95,4.1000000000000005,-25.049999999999983,43.95,350.61,1798000.0,1,0,51
89.9,54,245,1,1383,3.9,123,21,10,1,7,2017,20000,113.61666666666666,45.95,4.1000000000000005,-23.716666666666654,43.95,350.61,1798000.0,1,0,60
89.9,54,245,1,1383,3.9,90,23,8,1,8,2017,20000,111.78660130000002,45.95,4.1000000000000005,-21.88660130000001,43.95,350.61,1798000.0,1,0,37
89.9,54,245,1,1383,3.9,54,21,9,1,9,2017,20000,99.7495699,45.95,4.1000000000000005,-9.849569899999992,43.95,350.61,1798000.0,1,0,23
89.9,54,245,1,1383,3.9,50,22,9,2,10,2017,20000,75.25,45.95,3.9333333333333336,14.650000000000006,43.95,350.61,1798000.0,1,0,14
89.9,54,245,1,1383,3.9,97,22,8,4,11,2017,20000,73.44393939333334,40.53181818,3.9333333333333336,16.456060606666668,49.368181820000004,350.61,1798000.0,1,0,40
88.48823529,54,245,1,1383,3.9,41,21,10,1,12,2017,20000,72.32215686,39.99,3.9333333333333336,16.16607843,48.498235290000004,345.104117631,1769764.7058,1,0,18
86.9,54,245,1,1383,3.9,62,23,8,2,1,2018,20000,71.26333333333334,39.99,3.9333333333333336,15.63666666666667,46.910000000000004,338.91,1738000.0,1,0,17
86.9,54,245,1,1383,3.9,62,20,8,2,2,2018,20000,71.26333333333334,39.99,3.9333333333333336,15.63666666666667,46.910000000000004,338.91,1738000.0,1,0,22
86.9,54,245,1,1383,3.9,43,22,9,1,3,2018,20000,71.26333333333334,39.99,3.9333333333333336,15.63666666666667,46.910000000000004,338.91,1738000.0,1,0,17
85.045,54,245,1,1383,3.9,34,21,9,1,4,2018,20000,70.02666666666667,39.99,3.9333333333333336,15.01833333333333,45.055,331.6755,1700900.0,1,0,6
83.64961538,54,245,1,1383,3.9,57,23,8,3,5,2018,20000,69.09641025333333,39.99,3.9333333333333336,14.553205126666668,43.65961538,326.233499982,1672992.3076,1,0,26
79.9,54,245,1,1383,3.9,43,21,9,0,6,2018,20000,66.59666666666668,39.99,3.9333333333333336,13.303333333333327,39.910000000000004,311.61,1598000.0,1,0,23
77.93333333,54,245,1,1383,3.9,26,22,9,1,7,2018,20000,65.28555555333334,39.99,3.9333333333333336,12.647777776666658,37.943333329999994,303.93999998699996,1558666.6665999999,1,0,10
74.0,54,245,1,1383,3.9,15,23,8,1,8,2018,20000,62.413333333333334,39.24,3.9333333333333336,11.586666666666666,34.76,288.59999999999997,1480000.0,1,0,7
38.4,41,789,1,950,3.8,14,23,8,1,8,2017,14000,50.6,38.4,3.8666666666666667,-12.200000000000003,0.0,145.92,537600.0,20,4,1
38.4,41,789,1,950,3.8,7,21,9,1,9,2017,14000,38.4,38.4,3.766666666666667,0.0,0.0,145.92,537600.0,20,4,6
38.4,41,789,1,950,3.8,17,22,9,2,10,2017,14000,50.6,38.4,3.8666666666666667,-12.200000000000003,0.0,145.92,537600.0,20,4,8
34.58117647,41,789,1,950,3.8,64,22,8,4,11,2017,14000,70.58476190333333,36.85428571,4.066666666666666,-36.00358543333333,-2.2731092399999966,131.408470586,484136.47058,20,4,34
38.4,41,789,1,950,3.8,40,21,10,1,12,2017,14000,71.10000000000001,38.4,4.1000000000000005,-32.70000000000001,0.0,145.92,537600.0,20,4,4
38.4,41,789,1,950,3.8,125,23,8,2,1,2018,14000,69.4317757,38.4,4.066666666666666,-31.031775700000004,0.0,145.92,537600.0,20,4,15
38.4,41,789,1,950,3.8,52,20,8,2,2,2018,14000,69.4,38.4,4.066666666666666,-31.000000000000007,0.0,145.92,537600.0,20,4,4
35.48571429,41,789,1,950,3.8,83,22,9,1,3,2018,14000,68.42857143,35.48571429,4.066666666666666,-32.94285714000001,0.0,134.84571430199998,496800.00005999993,20,4,14
35.0,41,789,1,950,3.8,92,21,9,1,4,2018,14000,68.26666666666667,35.0,4.066666666666666,-33.266666666666666,0.0,133.0,490000.0,20,4,4
35.0,41,789,1,950,3.8,95,23,8,3,5,2018,14000,68.26666666666667,35.0,4.066666666666666,-33.266666666666666,0.0,133.0,490000.0,20,4,4
35.0,41,789,1,950,3.8,18,21,9,0,6,2018,14000,74.93333333333334,35.0,4.066666666666666,-39.93333333333334,0.0,133.0,490000.0,20,4,2
35.0,41,789,1,950,3.8,19,23,8,1,8,2018,14000,74.02222221,35.0,4.066666666666666,-39.022222209999995,0.0,133.0,490000.0,20,4,1
108.0,58,3006,2,1000,4.2,91,22,8,4,11,2017,7632,138.47777776666666,108.0,4.066666666666666,-30.477777766666662,0.0,453.6,824256.0,47,8,13
108.0,58,3006,2,1000,4.2,73,21,10,1,12,2017,7632,147.65333333333334,108.0,4.066666666666666,-39.653333333333336,0.0,453.6,824256.0,47,8,13
108.0,58,3006,2,1000,4.2,59,23,8,2,1,2018,7632,138.33333333333334,108.0,4.066666666666666,-30.333333333333343,0.0,453.6,824256.0,47,8,44
108.0,58,3006,2,1000,4.2,90,20,8,2,2,2018,7632,139.4138889,108.0,4.066666666666666,-31.41388889999999,0.0,453.6,824256.0,47,8,33
105.6428571,58,3006,2,1000,4.2,125,22,9,1,3,2018,7632,124.98752830000001,105.6428571,4.066666666666666,-19.344671200000008,0.0,443.69999982,806266.2853872,47,8,21
105.0,58,3006,2,1000,4.2,178,21,9,1,4,2018,7632,120.26065276666667,105.0,4.066666666666666,-15.260652766666666,0.0,441.0,801360.0,47,8,21
105.0,58,3006,2,1000,4.2,260,23,8,3,5,2018,7632,113.77459113333333,103.7925234,4.066666666666666,-8.774591133333331,1.2074766000000068,441.0,801360.0,47,8,37
105.0,58,3006,2,1000,4.2,93,21,9,0,6,2018,7632,120.74000000000001,105.0,4.066666666666666,-15.740000000000009,0.0,441.0,801360.0,47,8,28
105.0,58,3006,2,1000,4.2,122,22,9,1,7,2018,7632,126.12121213333334,105.0,4.066666666666666,-21.121212133333344,0.0,441.0,801360.0,47,8,8
105.0,58,3006,2,1000,4.2,61,23,8,1,8,2018,7632,120.85030303333333,105.0,4.066666666666666,-15.850303033333333,0.0,441.0,801360.0,47,8,7
78.0,59,319,4,250,3.9,6,23,8,1,3,2017,640,132.33533333333332,78.0,3.8666666666666667,-54.335333333333324,0.0,304.2,49920.0,46,8,1
78.0,59,319,4,250,3.9,17,22,8,1,6,2017,640,142.0,78.0,3.9666666666666663,-64.0,0.0,304.2,49920.0,46,8,3
78.0,59,319,4,250,3.9,29,21,10,1,7,2017,640,145.6579697,78.0,3.9666666666666663,-67.6579697,0.0,304.2,49920.0,46,8,1
78.0,59,319,4,250,3.9,48,23,8,1,8,2017,640,139.52307693333333,78.0,3.9666666666666663,-61.52307693333333,0.0,304.2,49920.0,46,8,5
78.0,59,319,4,250,3.9,43,22,9,2,10,2017,640,148.46333333333334,78.0,3.9666666666666663,-70.46333333333334,0.0,304.2,49920.0,46,8,3
78.0,59,319,4,250,3.9,91,22,8,4,11,2017,640,138.47777776666666,108.0,4.066666666666666,-60.47777776666666,-30.0,304.2,49920.0,46,8,2
78.0,59,319,4,250,3.9,73,21,10,1,12,2017,640,147.65333333333334,108.0,4.066666666666666,-69.65333333333334,-30.0,304.2,49920.0,46,8,6
78.0,59,319,4,250,3.9,59,23,8,2,1,2018,640,128.33333333333334,78.0,3.9666666666666663,-50.33333333333334,0.0,304.2,49920.0,46,8,9
78.0,59,319,4,250,3.9,90,20,8,2,2,2018,640,139.4138889,108.0,4.066666666666666,-61.41388889999999,-30.0,304.2,49920.0,46,8,1
78.0,59,319,4,250,3.9,125,22,9,1,3,2018,640,124.98752830000001,105.6428571,4.066666666666666,-46.98752830000001,-27.6428571,304.2,49920.0,46,8,1
78.0,59,319,4,250,3.9,178,21,9,1,4,2018,640,120.26065276666667,105.0,4.066666666666666,-42.26065276666667,-27.0,304.2,49920.0,46,8,16
78.0,59,319,4,250,3.9,260,23,8,3,5,2018,640,113.77459113333333,103.7925234,4.066666666666666,-35.77459113333333,-25.792523399999993,304.2,49920.0,46,8,5
78.0,59,319,4,250,3.9,93,21,9,0,6,2018,640,120.74000000000001,105.0,4.066666666666666,-42.74000000000001,-27.0,304.2,49920.0,46,8,39
78.0,59,319,4,250,3.9,122,22,9,1,7,2018,640,126.12121213333334,105.0,4.066666666666666,-48.121212133333344,-27.0,304.2,49920.0,46,8,40
77.82142857,59,319,4,250,3.9,61,23,8,1,8,2018,640,120.85030303333333,105.0,4.066666666666666,-43.02887446333334,-27.178571430000005,303.503571423,49805.71428479999,46,8,28
75.0,44,903,6,2600,4.1,5,21,10,1,7,2017,15000,62.800000000000004,38.4,3.9666666666666663,12.199999999999996,36.6,307.5,1125000.0,19,4,5
75.0,44,903,6,2600,4.1,14,23,8,1,8,2017,15000,62.800000000000004,38.4,3.9666666666666663,12.199999999999996,36.6,307.5,1125000.0,19,4,13
75.0,44,903,6,2600,4.1,17,22,9,2,10,2017,15000,62.800000000000004,38.4,3.9666666666666663,12.199999999999996,36.6,307.5,1125000.0,19,4,5
75.0,44,903,6,2600,4.1,64,22,8,4,11,2017,15000,70.58476190333333,36.85428571,4.066666666666666,4.41523809666667,38.14571429,307.5,1125000.0,19,4,44
75.0,44,903,6,2600,4.1,40,21,10,1,12,2017,15000,83.3,75.0,4.2,-8.299999999999997,0.0,307.5,1125000.0,19,4,47
69.9,44,903,6,2600,4.1,52,20,8,2,2,2018,15000,69.4,38.4,4.066666666666666,0.5,31.500000000000007,286.59,1048500.0000000001,19,4,44
69.9,44,903,6,2600,4.1,83,22,9,1,3,2018,15000,68.42857143,35.48571429,4.066666666666666,1.4714285700000005,34.41428571000001,286.59,1048500.0000000001,19,4,65
89.9,44,903,6,2600,4.1,18,21,9,0,6,2018,15000,74.93333333333334,35.0,4.066666666666666,14.966666666666669,54.900000000000006,368.59,1348500.0,19,4,2
89.9,44,903,6,2600,4.1,22,22,9,1,7,2018,15000,67.81190476333335,35.0,4.066666666666666,22.08809523666666,54.900000000000006,368.59,1348500.0,19,4,2
103.2333333,44,903,6,2600,4.1,19,23,8,1,8,2018,15000,74.02222221,35.0,4.066666666666666,29.211111090000003,68.2333333,423.25666652999996,1548499.9995,19,4,3
59.9,59,341,2,1850,4.3,17,20,10,2,4,2017,32560,59.9,59.9,4.3,0.0,0.0,257.57,1950344.0,24,5,5
59.9,59,341,2,1850,4.3,34,23,8,1,5,2017,32560,59.9,59.9,4.2,0.0,0.0,257.57,1950344.0,24,5,2
59.9,59,341,2,1850,4.3,26,22,8,1,6,2017,32560,59.9,59.9,4.2,0.0,0.0,257.57,1950344.0,24,5,5
59.9,59,341,2,1850,4.3,74,21,10,1,7,2017,32560,59.9,59.9,4.133333333333334,0.0,0.0,257.57,1950344.0,24,5,15
59.9,59,341,2,1850,4.3,113,23,8,1,8,2017,32560,59.9,59.9,4.133333333333334,0.0,0.0,257.57,1950344.0,24,5,19
59.9,59,341,2,1850,4.3,115,21,9,1,9,2017,32560,59.9,59.9,4.133333333333334,0.0,0.0,257.57,1950344.0,24,5,34
59.9,59,341,2,1850,4.3,146,22,9,2,10,2017,32560,59.9,59.9,4.133333333333334,0.0,0.0,257.57,1950344.0,24,5,13
54.45,59,341,2,1850,4.3,339,22,8,4,11,2017,32560,53.28031332666666,52.40694444,4.133333333333334,1.169686673333345,2.043055560000006,234.135,1772892.0,24,5,9
49.9,59,341,2,1850,4.3,184,21,10,1,12,2017,32560,55.425000000000004,55.1,4.133333333333334,-5.525000000000006,-5.200000000000003,214.57,1624744.0,24,5,1
